SERIES;MARQUES;ENDROIT;PRIX
CUI04887;Samsung RL 39 WBSM;Cuisine;712.00
CUI96831;AEG S 75388 KG6 INOX;Cuisine;1012.00
CUI29394;Sharp R26-ST Inox;Cuisine;159.90
CUI33255;Samsung MW 81 WX;Cuisine;99.00
NET30496;Dyson DC08 Allergy Parquet;Nettoyage;350.00
NET48660;Bosch WAE 28160;Nettoyage;549.00
NET38372;Miele T 9446 C;Nettoyage;899.00
SAL77540;Braun 8995;Salle de Bain;199.05
SAL26444;Philips HQ 7120/17;Salle de Bain;80.40
SAL49646;Philips HQ 8100/16;Salle de Bain;119.00
SAL86273;Remington F510 Titanium;Salle de Bain;89.90
CUI60055;Krups Nespresso Cube Titane;Cuisine;199.00
CUI61132;Saeco Talea Giro;Cuisine;449.50
CUI15395;Braun Tassimo TA 1200 argent;Cuisine;119.00
CUI34333;Philips HD 7810/61 Senseo;Cuisine;69.90
CUI41229;Krups FEM 2.41 noir chrome;Cuisine;55.00
CUI46279;Philips HD2618/00;Cuisine;100.00
TEL93615;Panasonic TH-50PX60E. 127 cm HD Ready;Téléviseur;3490.00
TEL03133;LG 42PC3RA. 106 cm;Téléviseur;1149.00
TEL00785;Samsung PS-42Q7HD. 106 cm HD Ready;Téléviseur;1490.00
TEL57631;Sony KDL-32U2000E. 81 cm HD Ready;Téléviseur;889.00
TEL78260;Philips 37 PF 9731 D. 94 cm HD Ready;Téléviseur;1985.00
TEL36384;Samsung LE-37S71B. 94 cm HD Ready;Téléviseur;853.00
DVD98879;Philips DVP 5140;DVD;79.99
DVD11433;Samsung DVD-HD860;DVD;99.00
DVD62347;Toshiba HE-E1 HD-DVD;DVD;590.00
DVD29028;Samsung BD-P1000 Blu-Ray;DVD;999.00
DVD82564;Panasonic DMP-DD10 EG-S Blu-Ray;DVD;1690.00
DVD84552;Philips DVDR 3400;DVD;149.00
DVD07563;Sony RDR-HX725S 160Go;DVD;349.00
DVD22241;Panasonic DMR-EX85 250 Go;DVD;449.00
DVD32430;LG RH 199HS 250 Go;DVD;449.00
DVD69910;Thomson DTH619;DVD;199.00
DVD07258;Philips PET 825;DVD;259.00
PHO52282;Canon PowerShot A 530;Photo;129.25
PHO66425;Nikon Coolpix L3;Photo;145.00
PHO16012;Fujifilm FinePix Z3;Photo;235.00
PHO77306;Samsung Digimax S700;Photo;149.00
PHO20620;Pentax Optio S7;Photo;179.00
PHO24192;Canon IXUS 850 IS;Photo;379.00
PHO49374;Nikon D40 + AF-S DX 18-55 mm;Photo;599.00
PHO60934;Pentax K100D avec objectif standart 18-55;Photo;499.00
PHO14883;Canon EOS 400D inkl. EF-S18-55;Photo;729.00
PHO19523;Nikon D200 mit AF-S DX 18-70 mm;Photo;1499.10
PHO21631;Olympus E-400 + 14-45 mm objectif standard;Photo;899.00
PHO47347;SanDisk Micro Secure Digital (micro SD). 1 Go;Photo;25.00
PHO54291;Hama Secure Digital (SD) 1 Go;Photo;29.90
PHO68315;Sony Memory Stick 1 Go;Photo;43.00
PHO10037;Fujifilm 200 3x36;Photo;12.70
GPS23572;Tom Tom ONE Europe;GPS;349.00
GPS36551;Tom Tom GO 710;GPS;399.00
GPS57984;Garmin StreetPilot C550 Europe;GPS;399.00
GPS51870;Garmin NüVi 350;GPS;399.00
GPS03871;Becker Traffic Assist High Speed;GPS;249.00
TEL49203;Motorola RAZR V3i;Téléphone;219.00
TEL26532;Sony Ericsson W810i;Téléphone;299.00
TEL46908;LG KG800 chocolate;Téléphone;249.00
TEL46909;LG KG800 black;Téléphone;259.00
TEL36093;Nokia 6111;Téléphone;199.04
ORD91864;Apple iMac Intel Core 2 Duo 2.16 GHz 20p TFT;Ordinateur;1439.00
ORD20198;Apple mac mini core duo 1.66 MHz. 512Mo RAM. 60 Go disque dur;Ordinateur;619.00
ORD33742;Apple MacBook 2 GHz SuperDrive 13.3p TFT (1Go RAM. 80Go disque dur);Ordinateur;1299.00
ORD27467;Sony SDM-HS75DB 17p TFT Monitor;Ordinateur;245.50
ORD36110;Samsung Sync Master 720N;Ordinateur;179.00
